,Unnamed: 0,country,year,gini_reported,q1,q2,q3,q4,q5,d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,bottom5,top5,resource,resource_detailed,scale,scale_detailed,sharing_unit,reference_unit,areacovr,areacovr_detailed,popcovr,popcovr_detailed,region_un,region_un_sub,oecd,incomegroup,mean,median,reference_period,exchangerate,mean_usd,median_usd
4,5,Argentina,2017,41.3,5.1,9.9,15.4,23.0,46.7,1.8,3.3,4.4,5.5,6.9,8.5,10.3,12.7,17.0,29.7,,,Income (net/gross),"Income, net/gross",Per capita,Per capita,Household,Person,Urban,Urban,All,All,Americas,South America,Non-OECD,4,,,,16.5627069251411,,
8,9,Barbados,2010,47.0,4.3,8.7,12.6,19.4,54.9,1.4,2.9,3.9,4.8,5.7,6.9,8.4,11.0,15.0,39.9,,,Consumption,Consumption,Per capita,Per capita,Household,Person,All,All,All,All,Americas,Caribbean,Non-OECD,4,,,,2.0,,
10,11,Belize,1999,53.26,3.21,7.68,12.01,19.4,57.69,0.93,2.28,3.4,4.28,5.34,6.67,8.48,10.92,15.26,42.43,,,Income (net/gross),"Income, net/gross",Per capita,Per capita,Household,Person,All,All,All,All,Americas,Central America,Non-OECD,3,3016.92,1791.24,Year,2.0,3017.0,1791.0
13,14,Bolivia,2017,44.0,4.1,9.5,14.9,22.9,48.5,1.2,2.9,4.1,5.4,6.7,8.2,10.2,12.7,16.8,31.7,,,Income (net/gross),"Income, net/gross",Per capita,Per capita,Household,Person,All,All,All,All,Americas,South America,Non-OECD,2,,,,6.91,,
16,17,Brazil,2016,53.0,3.3,7.4,12.2,19.4,57.6,1.1,2.2,3.2,4.2,5.4,6.8,8.4,11.0,16.1,41.5,,,Income (net/gross),"Income, net/gross",Per capita,Per capita,Household,Person,All,With rural north,All,All,Americas,South America,Non-OECD,3,,,,3.4913134215727095,,
24,25,Chile,2015,48.5,4.72,8.72,12.75,19.23,54.56,1.68,3.04,3.91,4.81,5.79,6.96,8.47,10.76,15.21,39.35,0.58,27.31,Income (net),"Income, net",Per capita,Per capita,Household,Person,All,All,All,All,Americas,South America,OECD,4,3048424.0,1933352.0,Year,654.124084254196,,
26,27,Colombia,2016,50.7,3.9,8.0,12.6,19.9,55.5,1.3,2.6,3.5,4.5,5.6,7.0,8.7,11.2,15.6,39.9,,,Income (net/gross),"Income, net/gross",Per capita,Per capita,Household,Person,All,All,All,All,Americas,South America,Non-OECD,3,,,,3054.12167321081,,
30,31,Costa Rica,2017,48.3,4.4,8.4,12.8,20.4,53.9,1.6,2.8,3.7,4.7,5.7,7.1,8.8,11.6,17.0,36.9,,,Income (net/gross),"Income, net/gross",Per capita,Per capita,Household,Person,All,All,All,All,Americas,Central America,Non-OECD,3,,,,567.51309030978,,
33,34,Dominican Republic,2016,45.3,5.0,9.2,13.9,20.9,51.1,1.9,3.1,4.1,5.1,6.2,7.7,9.3,11.6,16.1,35.0,,,Income (net/gross),"Income, net/gross",Per capita,Per capita,Household,Person,All,All,All,All,Americas,Caribbean,Non-OECD,3,,,,46.0779796067821,,
34,35,Ecuador,2016,44.9,4.7,9.4,14.1,21.3,50.4,1.6,3.1,4.2,5.2,6.4,7.7,9.4,11.9,16.2,34.2,,,Income (net/gross),"Income, net/gross",Per capita,Per capita,Household,Person,All,All,All,All,Americas,South America,Non-OECD,3,,,,1.0,,
