"","country","year","gini_reported","q1","q2","q3","q4","q5","d1","d2","d3","d4","d5","d6","d7","d8","d9","d10","bottom5","top5","resource","resource_detailed","scale","scale_detailed","sharing_unit","reference_unit","areacovr","areacovr_detailed","popcovr","popcovr_detailed","region_un","region_un_sub","region_wb","eu","oecd","incomegroup","mean","median","reference_period","exchangerate","mean_usd","median_usd"
"1","Afghanistan",2008,29,9,13,17,22,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Consumption","Consumption","Per capita","Per capita","Household","Person","All","All","All","All","Asia","Southern Asia","South Asia","Non-EU","Non-OECD","Low income",36588,NA,"Month",50.2496147435897,NA,NA
"2","Albania",2012,28.96,8.85,13.17,17.34,22.81,37.82,3.66,5.19,6.14,7.03,8.08,9.26,10.52,12.29,14.89,22.93,NA,NA,"Consumption","Consumption","Per capita","Per capita","Household","Person","All","All","All","All","Europe","Southern Europe","Europe and Central Asia","Non-EU","Non-OECD","Upper middle income",2703.36,2340.72,"Year",108.184644599242,2703,2341
"3","Algeria",2012,27.62,9.36,13.67,17.47,22.29,37.22,4.05,5.31,6.36,7.31,8.24,9.23,10.39,11.9,14.36,22.86,NA,NA,"Consumption","Consumption","Per capita","Per capita","Household","Person","All","All","All","All","Africa","Northern Africa","Middle East and North Africa","Non-EU","Non-OECD","Upper middle income",2972.76,2592,"Year",77.5359666666667,2973,2592
"4","Angola",2009,55,3,7,12,19,59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Income (net/gross)","Income, net/gross","Per capita","Per capita","Household","Person","All","All","All","All","Africa","Middle Africa","Sub-Saharan Africa","Non-EU","Non-OECD","Lower middle income",105204,NA,"Month",79.3281666666667,NA,NA
"5","Argentina",2017,41.3,5.1,9.9,15.4,23,46.7,1.8,3.3,4.4,5.5,6.9,8.5,10.3,12.7,17,29.7,NA,NA,"Income (net/gross)","Income, net/gross","Per capita","Per capita","Household","Person","Urban","Urban","All","All","Americas","South America","Latin America and the Caribbean","Non-EU","Non-OECD","High income",NA,NA,NA,16.5627069251411,NA,NA
"6","Armenia",2016,32.55,7.86,12.12,17.05,22.83,40.15,3.27,4.59,5.52,6.6,7.9,9.15,10.57,12.26,14.87,25.28,NA,NA,"Consumption","Consumption","Per capita","Per capita","Household","Person","All","All","All","All","Asia","Western Asia","Europe and Central Asia","Non-EU","Non-OECD","Upper middle income",2600.52,2217.96,"Year",480.488150777966,2601,2218
"7","Azerbaijan",2005,16.64,13.37,16.4,18.51,21.51,30.19,6.1,7.27,7.92,8.48,8.96,9.55,10.28,11.23,12.78,17.41,NA,NA,"Consumption","Consumption","Per capita","Per capita","Household","Person","All","All","All","All","Asia","Western Asia","Europe and Central Asia","Non-EU","Non-OECD","Upper middle income",3014.28,2785.92,"Year",0.945421,3014,2786
"8","Bangladesh",2016,32.39,8.64,12.44,16.05,21.43,41.43,3.7,4.94,5.8,6.64,7.51,8.54,9.84,11.59,14.6,26.83,NA,NA,"Consumption","Consumption","Per capita","Per capita","Household","Person","All","All","All","All","Asia","Southern Asia","South Asia","Non-EU","Non-OECD","Lower middle income",1407.72,1126.2,"Year",78.4680916666667,1408,1126
"9","Barbados",2010,47,4.3,8.7,12.6,19.4,54.9,1.4,2.9,3.9,4.8,5.7,6.9,8.4,11,15,39.9,NA,NA,"Consumption","Consumption","Per capita","Per capita","Household","Person","All","All","All","All","Americas","Caribbean","Latin America and the Caribbean","Non-EU","Non-OECD","High income",NA,NA,NA,2,NA,NA
"10","Belarus",2016,26.99,9.64,14.06,17.51,21.89,36.92,4.06,5.58,6.6,7.46,8.29,9.22,10.24,11.65,13.97,22.95,NA,NA,"Consumption","Consumption","Per capita","Per capita","Household","Person","All","All","All","All","Europe","Eastern Europe","Europe and Central Asia","Non-EU","Non-OECD","Upper middle income",7069.8,6197.04,"Year",1.98956283333333,7070,6197
"11","Belize",1999,53.26,3.21,7.68,12.01,19.4,57.69,0.93,2.28,3.4,4.28,5.34,6.67,8.48,10.92,15.26,42.43,NA,NA,"Income (net/gross)","Income, net/gross","Per capita","Per capita","Household","Person","All","All","All","All","Americas","Central America","Latin America and the Caribbean","Non-EU","Non-OECD","Upper middle income",3016.92,1791.24,"Year",2,3017,1791
"12","Benin",2015,47.76,3.24,9.64,14.15,20.84,52.13,1,2.24,4.27,5.37,6.46,7.69,9.33,11.51,14.51,37.62,NA,NA,"Consumption","Consumption","Per capita","Per capita","Household","Person","All","All","All","All","Africa","Western Africa","Sub-Saharan Africa","Non-EU","Non-OECD","Low income",990.72,700.44,"Year",591.449507501328,991,700
